[URI of the OWL(RDF/XML) output file]
http://purl.obolibrary.org/obo/reo/external/CL_import-ontofox.owl

[Source ontology]
http://purl.obolibrary.org/obo/CL_0000218 #
http://purl.obolibrary.org/obo/CL_0000232 #
http://purl.obolibrary.org/obo/CL_0000233 #
http://purl.obolibrary.org/obo/CL_0000235 #
http://purl.obolibrary.org/obo/CL_0000236 #
http://purl.obolibrary.org/obo/CL_0000237 #
http://purl.obolibrary.org/obo/CL_0000238 #
http://purl.obolibrary.org/obo/CL_0000239 #
http://purl.obolibrary.org/obo/CL_0000240 #
http://purl.obolibrary.org/obo/CL_0000241 #
http://purl.obolibrary.org/obo/CL_0000242 #
http://purl.obolibrary.org/obo/CL_0000243 #
http://purl.obolibrary.org/obo/CL_0000244 #
http://purl.obolibrary.org/obo/CL_0000246 #
http://purl.obolibrary.org/obo/CL_0000247 #
http://purl.obolibrary.org/obo/CL_0000251 #
http://purl.obolibrary.org/obo/CL_0000253 #
http://purl.obolibrary.org/obo/CL_0000262 #
http://purl.obolibrary.org/obo/CL_0000282 #
http://purl.obolibrary.org/obo/CL_0000287 #
http://purl.obolibrary.org/obo/CL_0000292 #
http://purl.obolibrary.org/obo/CL_0000297 #
http://purl.obolibrary.org/obo/CL_0000307 #
http://purl.obolibrary.org/obo/CL_0000312 #
http://purl.obolibrary.org/obo/CL_0000322 #
http://purl.obolibrary.org/obo/CL_0000324 #
http://purl.obolibrary.org/obo/CL_0000327 #
http://purl.obolibrary.org/obo/CL_0000336 #
http://purl.obolibrary.org/obo/CL_0000337 #
http://purl.obolibrary.org/obo/CL_0000338 #
http://purl.obolibrary.org/obo/CL_0000339 #
http://purl.obolibrary.org/obo/CL_0000340 #
http://purl.obolibrary.org/obo/CL_0000349 #
http://purl.obolibrary.org/obo/CL_0000350 #
http://purl.obolibrary.org/obo/CL_0000351 #
http://purl.obolibrary.org/obo/CL_0000352 #
http://purl.obolibrary.org/obo/CL_0000354 #
http://purl.obolibrary.org/obo/CL_0000355 #
http://purl.obolibrary.org/obo/CL_0000356 #
http://purl.obolibrary.org/obo/CL_0000357 #
http://purl.obolibrary.org/obo/CL_0000358 #
http://purl.obolibrary.org/obo/CL_0000359 #
http://purl.obolibrary.org/obo/CL_0000362 #
http://purl.obolibrary.org/obo/CL_0000367 #
http://purl.obolibrary.org/obo/CL_0000373 #
http://purl.obolibrary.org/obo/CL_0000375 #
http://purl.obolibrary.org/obo/CL_0000376 #
http://purl.obolibrary.org/obo/CL_0000377 #
http://purl.obolibrary.org/obo/CL_0000379 #
http://purl.obolibrary.org/obo/CL_0000381 #
http://purl.obolibrary.org/obo/CL_0000383 #
http://purl.obolibrary.org/obo/CL_0000385 #
http://purl.obolibrary.org/obo/CL_0000389 #
http://purl.obolibrary.org/obo/CL_0000390 #
http://purl.obolibrary.org/obo/CL_0000397 #
http://purl.obolibrary.org/obo/CL_0000400 #
http://purl.obolibrary.org/obo/CL_0000402 #
http://purl.obolibrary.org/obo/CL_0000405 #
http://purl.obolibrary.org/obo/CL_0000406 #
http://purl.obolibrary.org/obo/CL_0000409 #
http://purl.obolibrary.org/obo/CL_0000410 #
http://purl.obolibrary.org/obo/CL_0000411 #
http://purl.obolibrary.org/obo/CL_0000418 #
http://purl.obolibrary.org/obo/CL_0000419 #
http://purl.obolibrary.org/obo/CL_0000420 #
http://purl.obolibrary.org/obo/CL_0000425 #
http://purl.obolibrary.org/obo/CL_0000427 #
http://purl.obolibrary.org/obo/CL_0000428 #
http://purl.obolibrary.org/obo/CL_0000429 #
http://purl.obolibrary.org/obo/CL_0000432 #
http://purl.obolibrary.org/obo/CL_0000437 #
http://purl.obolibrary.org/obo/CL_0000441 #
http://purl.obolibrary.org/obo/CL_0000444 #
http://purl.obolibrary.org/obo/CL_0000446 #
http://purl.obolibrary.org/obo/CL_0000448 #
http://purl.obolibrary.org/obo/CL_0000449 #
http://purl.obolibrary.org/obo/CL_0000451 #
http://purl.obolibrary.org/obo/CL_0000453 #
http://purl.obolibrary.org/obo/CL_0000462 #
http://purl.obolibrary.org/obo/CL_0000463 #
http://purl.obolibrary.org/obo/CL_0000464 #
http://purl.obolibrary.org/obo/CL_0000468 #
http://purl.obolibrary.org/obo/CL_0000469 #
http://purl.obolibrary.org/obo/CL_0000476 #
http://purl.obolibrary.org/obo/CL_0000477 #
http://purl.obolibrary.org/obo/CL_0000484 #
http://purl.obolibrary.org/obo/CL_0000485 #
http://purl.obolibrary.org/obo/CL_0000488 #
http://purl.obolibrary.org/obo/CL_0000489 #
http://purl.obolibrary.org/obo/CL_0000490 #
http://purl.obolibrary.org/obo/CL_0000492 #
http://purl.obolibrary.org/obo/CL_0000494 #
http://purl.obolibrary.org/obo/CL_0000495 #
http://purl.obolibrary.org/obo/CL_0000496 #
http://purl.obolibrary.org/obo/CL_0000497 #
http://purl.obolibrary.org/obo/CL_0000498 #
http://purl.obolibrary.org/obo/CL_0000499 #
http://purl.obolibrary.org/obo/CL_0000500 #
http://purl.obolibrary.org/obo/CL_0000501 #
http://purl.obolibrary.org/obo/CL_0000503 #
http://purl.obolibrary.org/obo/CL_0000510 #
http://purl.obolibrary.org/obo/CL_0000516 #
http://purl.obolibrary.org/obo/CL_0000518 #
http://purl.obolibrary.org/obo/CL_0000523 #
http://purl.obolibrary.org/obo/CL_0000525 #
http://purl.obolibrary.org/obo/CL_0000526 #
http://purl.obolibrary.org/obo/CL_0000527 #
http://purl.obolibrary.org/obo/CL_0000528 #
http://purl.obolibrary.org/obo/CL_0000529 #
http://purl.obolibrary.org/obo/CL_0000530 #
http://purl.obolibrary.org/obo/CL_0000531 #
http://purl.obolibrary.org/obo/CL_0000532 #
http://purl.obolibrary.org/obo/CL_0000533 #
http://purl.obolibrary.org/obo/CL_0000534 #
http://purl.obolibrary.org/obo/CL_0000535 #
http://purl.obolibrary.org/obo/CL_0000536 #
http://purl.obolibrary.org/obo/CL_0000540 #
http://purl.obolibrary.org/obo/CL_0000541 #
http://purl.obolibrary.org/obo/CL_0000542 #
http://purl.obolibrary.org/obo/CL_0000544 #
http://purl.obolibrary.org/obo/CL_0000545 #
http://purl.obolibrary.org/obo/CL_0000546 #
http://purl.obolibrary.org/obo/CL_0000547 #
http://purl.obolibrary.org/obo/CL_0000549 #
http://purl.obolibrary.org/obo/CL_0000550 #
http://purl.obolibrary.org/obo/CL_0000551 #
http://purl.obolibrary.org/obo/CL_0000552 #
http://purl.obolibrary.org/obo/CL_0000553 #
http://purl.obolibrary.org/obo/CL_0000555 #
http://purl.obolibrary.org/obo/CL_0000556 #
http://purl.obolibrary.org/obo/CL_0000557 #
http://purl.obolibrary.org/obo/CL_0000558 #
http://purl.obolibrary.org/obo/CL_0000559 #
http://purl.obolibrary.org/obo/CL_0000560 #
http://purl.obolibrary.org/obo/CL_0000561 #
http://purl.obolibrary.org/obo/CL_0000562 #
http://purl.obolibrary.org/obo/CL_0000564 #
http://purl.obolibrary.org/obo/CL_0000566 #
http://purl.obolibrary.org/obo/CL_0000567 #
http://purl.obolibrary.org/obo/CL_0000570 #
http://purl.obolibrary.org/obo/CL_0000573 #
http://purl.obolibrary.org/obo/CL_0000575 #
http://purl.obolibrary.org/obo/CL_0000576 #
http://purl.obolibrary.org/obo/CL_0000577 #
http://purl.obolibrary.org/obo/CL_0000578 #
http://purl.obolibrary.org/obo/CL_0000579 #
http://purl.obolibrary.org/obo/CL_0000580 #
http://purl.obolibrary.org/obo/CL_0000581 #
http://purl.obolibrary.org/obo/CL_0000582 #
http://purl.obolibrary.org/obo/CL_0000583 #
http://purl.obolibrary.org/obo/CL_0000584 #
http://purl.obolibrary.org/obo/CL_0000587 #
http://purl.obolibrary.org/obo/CL_0000588 #
http://purl.obolibrary.org/obo/CL_0000589 #
http://purl.obolibrary.org/obo/CL_0000591 #
http://purl.obolibrary.org/obo/CL_0000595 #
http://purl.obolibrary.org/obo/CL_0000598 #
http://purl.obolibrary.org/obo/CL_0000601 #
http://purl.obolibrary.org/obo/CL_0000602 #
http://purl.obolibrary.org/obo/CL_0000604 #
http://purl.obolibrary.org/obo/CL_0000609 #
http://purl.obolibrary.org/obo/CL_0000611 #
http://purl.obolibrary.org/obo/CL_0000612 #
http://purl.obolibrary.org/obo/CL_0000613 #
http://purl.obolibrary.org/obo/CL_0000614 #
http://purl.obolibrary.org/obo/CL_0000617 #
http://purl.obolibrary.org/obo/CL_0000618 #
http://purl.obolibrary.org/obo/CL_0000619 #
http://purl.obolibrary.org/obo/CL_0000623 #
http://purl.obolibrary.org/obo/CL_0000624 #
http://purl.obolibrary.org/obo/CL_0000625 #
http://purl.obolibrary.org/obo/CL_0000626 #
http://purl.obolibrary.org/obo/CL_0000632 #
http://purl.obolibrary.org/obo/CL_0000633 #
http://purl.obolibrary.org/obo/CL_0000634 #
http://purl.obolibrary.org/obo/CL_0000635 #
http://purl.obolibrary.org/obo/CL_0000636 #
http://purl.obolibrary.org/obo/CL_0000637 #
http://purl.obolibrary.org/obo/CL_0000638 #
http://purl.obolibrary.org/obo/CL_0000639 #
http://purl.obolibrary.org/obo/CL_0000644 #
http://purl.obolibrary.org/obo/CL_0000645 #
http://purl.obolibrary.org/obo/CL_0000646 #
http://purl.obolibrary.org/obo/CL_0000647 #
http://purl.obolibrary.org/obo/CL_0000648 #
http://purl.obolibrary.org/obo/CL_0000649 #
http://purl.obolibrary.org/obo/CL_0000652 #
http://purl.obolibrary.org/obo/CL_0000653 #
http://purl.obolibrary.org/obo/CL_0000658 #
http://purl.obolibrary.org/obo/CL_0000659 #
http://purl.obolibrary.org/obo/CL_0000660 #
http://purl.obolibrary.org/obo/CL_0000662 #
http://purl.obolibrary.org/obo/CL_0000664 #
http://purl.obolibrary.org/obo/CL_0000666 #
http://purl.obolibrary.org/obo/CL_0000667 #
http://purl.obolibrary.org/obo/CL_0000671 #
http://purl.obolibrary.org/obo/CL_0000673 #
http://purl.obolibrary.org/obo/CL_0000674 #
http://purl.obolibrary.org/obo/CL_0000679 #
http://purl.obolibrary.org/obo/CL_0000680 #
http://purl.obolibrary.org/obo/CL_0000681 #
http://purl.obolibrary.org/obo/CL_0000682 #
http://purl.obolibrary.org/obo/CL_0000683 #
http://purl.obolibrary.org/obo/CL_0000684 #
http://purl.obolibrary.org/obo/CL_0000686 #
http://purl.obolibrary.org/obo/CL_0000687 #
http://purl.obolibrary.org/obo/CL_0000688 #
http://purl.obolibrary.org/obo/CL_0000690 #
http://purl.obolibrary.org/obo/CL_0000691 #
http://purl.obolibrary.org/obo/CL_0000692 #
http://purl.obolibrary.org/obo/CL_0000693 #
http://purl.obolibrary.org/obo/CL_0000694 #
http://purl.obolibrary.org/obo/CL_0000695 #
http://purl.obolibrary.org/obo/CL_0000697 #
http://purl.obolibrary.org/obo/CL_0000700 #
http://purl.obolibrary.org/obo/CL_0000702 #
http://purl.obolibrary.org/obo/CL_0000704 #
http://purl.obolibrary.org/obo/CL_0000705 #
http://purl.obolibrary.org/obo/CL_0000706 #
http://purl.obolibrary.org/obo/CL_0000707 #
http://purl.obolibrary.org/obo/CL_0000708 #
http://purl.obolibrary.org/obo/CL_0000709 #
http://purl.obolibrary.org/obo/CL_0000710 #
http://purl.obolibrary.org/obo/CL_0000712 #
http://purl.obolibrary.org/obo/CL_0000717 #
http://purl.obolibrary.org/obo/CL_0000723 #
http://purl.obolibrary.org/obo/CL_0000730 #
http://purl.obolibrary.org/obo/CL_0000731 #
http://purl.obolibrary.org/obo/CL_0000737 #
http://purl.obolibrary.org/obo/CL_0000738 #
http://purl.obolibrary.org/obo/CL_0000740 #
http://purl.obolibrary.org/obo/CL_0000741 #
http://purl.obolibrary.org/obo/CL_0000742 #
http://purl.obolibrary.org/obo/CL_0000743 #
http://purl.obolibrary.org/obo/CL_0000744 #
http://purl.obolibrary.org/obo/CL_0000745 #
http://purl.obolibrary.org/obo/CL_0000746 #
http://purl.obolibrary.org/obo/CL_0000748 #
http://purl.obolibrary.org/obo/CL_0000749 #
http://purl.obolibrary.org/obo/CL_0000750 #
http://purl.obolibrary.org/obo/CL_0000751 #
http://purl.obolibrary.org/obo/CL_0000752 #
http://purl.obolibrary.org/obo/CL_0000753 #
http://purl.obolibrary.org/obo/CL_0000754 #
http://purl.obolibrary.org/obo/CL_0000755 #
http://purl.obolibrary.org/obo/CL_0000756 #
http://purl.obolibrary.org/obo/CL_0000757 #
http://purl.obolibrary.org/obo/CL_0000758 #
http://purl.obolibrary.org/obo/CL_0000759 #
http://purl.obolibrary.org/obo/CL_0000760 #
http://purl.obolibrary.org/obo/CL_0000761 #
http://purl.obolibrary.org/obo/CL_0000762 #
http://purl.obolibrary.org/obo/CL_0000763 #
http://purl.obolibrary.org/obo/CL_0000764 #
http://purl.obolibrary.org/obo/CL_0000765 #
http://purl.obolibrary.org/obo/CL_0000766 #
http://purl.obolibrary.org/obo/CL_0000767 #
http://purl.obolibrary.org/obo/CL_0000768 #
http://purl.obolibrary.org/obo/CL_0000769 #
http://purl.obolibrary.org/obo/CL_0000770 #
http://purl.obolibrary.org/obo/CL_0000771 #
http://purl.obolibrary.org/obo/CL_0000772 #
http://purl.obolibrary.org/obo/CL_0000773 #
http://purl.obolibrary.org/obo/CL_0000774 #
http://purl.obolibrary.org/obo/CL_0000775 #
http://purl.obolibrary.org/obo/CL_0000776 #
http://purl.obolibrary.org/obo/CL_0000777 #
http://purl.obolibrary.org/obo/CL_0000778 #
http://purl.obolibrary.org/obo/CL_0000779 #
http://purl.obolibrary.org/obo/CL_0000780 #
http://purl.obolibrary.org/obo/CL_0000781 #
http://purl.obolibrary.org/obo/CL_0000782 #
http://purl.obolibrary.org/obo/CL_0000783 #
http://purl.obolibrary.org/obo/CL_0000784 #
http://purl.obolibrary.org/obo/CL_0000785 #
http://purl.obolibrary.org/obo/CL_0000786 #
http://purl.obolibrary.org/obo/CL_0000787 #
http://purl.obolibrary.org/obo/CL_0000788 #
http://purl.obolibrary.org/obo/CL_0000789 #
http://purl.obolibrary.org/obo/CL_0000790 #
http://purl.obolibrary.org/obo/CL_0000791 #
http://purl.obolibrary.org/obo/CL_0000792 #
http://purl.obolibrary.org/obo/CL_0000793 #
http://purl.obolibrary.org/obo/CL_0000794 #
http://purl.obolibrary.org/obo/CL_0000795 #
http://purl.obolibrary.org/obo/CL_0000796 #
http://purl.obolibrary.org/obo/CL_0000797 #
http://purl.obolibrary.org/obo/CL_0000798 #
http://purl.obolibrary.org/obo/CL_0000799 #
http://purl.obolibrary.org/obo/CL_0000800 #
http://purl.obolibrary.org/obo/CL_0000801 #
http://purl.obolibrary.org/obo/CL_0000802 #
http://purl.obolibrary.org/obo/CL_0000803 #
http://purl.obolibrary.org/obo/CL_0000805 #
http://purl.obolibrary.org/obo/CL_0000806 #
http://purl.obolibrary.org/obo/CL_0000807 #
http://purl.obolibrary.org/obo/CL_0000808 #
http://purl.obolibrary.org/obo/CL_0000809 #
http://purl.obolibrary.org/obo/CL_0000810 #
http://purl.obolibrary.org/obo/CL_0000811 #
http://purl.obolibrary.org/obo/CL_0000813 #
http://purl.obolibrary.org/obo/CL_0000814 #
http://purl.obolibrary.org/obo/CL_0000815 #
http://purl.obolibrary.org/obo/CL_0000816 #
http://purl.obolibrary.org/obo/CL_0000817 #
http://purl.obolibrary.org/obo/CL_0000818 #
http://purl.obolibrary.org/obo/CL_0000819 #
http://purl.obolibrary.org/obo/CL_0000820 #
http://purl.obolibrary.org/obo/CL_0000821 #
http://purl.obolibrary.org/obo/CL_0000822 #
http://purl.obolibrary.org/obo/CL_0000823 #
http://purl.obolibrary.org/obo/CL_0000824 #
http://purl.obolibrary.org/obo/CL_0000825 #
http://purl.obolibrary.org/obo/CL_0000826 #
http://purl.obolibrary.org/obo/CL_0000827 #
http://purl.obolibrary.org/obo/CL_0000828 #
http://purl.obolibrary.org/obo/CL_0000829 #
http://purl.obolibrary.org/obo/CL_0000830 #
http://purl.obolibrary.org/obo/CL_0000831 #
http://purl.obolibrary.org/obo/CL_0000832 #
http://purl.obolibrary.org/obo/CL_0000833 #
http://purl.obolibrary.org/obo/CL_0000834 #
http://purl.obolibrary.org/obo/CL_0000835 #
http://purl.obolibrary.org/obo/CL_0000836 #
http://purl.obolibrary.org/obo/CL_0000837 #
http://purl.obolibrary.org/obo/CL_0000838 #
http://purl.obolibrary.org/obo/CL_0000839 #
http://purl.obolibrary.org/obo/CL_0000840 #
http://purl.obolibrary.org/obo/CL_0000841 #
http://purl.obolibrary.org/obo/CL_0000842 #
http://purl.obolibrary.org/obo/CL_0000843 #
http://purl.obolibrary.org/obo/CL_0000844 #
http://purl.obolibrary.org/obo/CL_0000845 #
http://purl.obolibrary.org/obo/CL_0000846 #
http://purl.obolibrary.org/obo/CL_0000847 #
http://purl.obolibrary.org/obo/CL_0000848 #
http://purl.obolibrary.org/obo/CL_0000849 #
http://purl.obolibrary.org/obo/CL_0000850 #
http://purl.obolibrary.org/obo/CL_0000853 #
http://purl.obolibrary.org/obo/CL_0000855 #
http://purl.obolibrary.org/obo/CL_0000856 #
http://purl.obolibrary.org/obo/CL_0000860 #
http://purl.obolibrary.org/obo/CL_0000861 #
http://purl.obolibrary.org/obo/CL_0000862 #
http://purl.obolibrary.org/obo/CL_0000863 #
http://purl.obolibrary.org/obo/CL_0000864 #
http://purl.obolibrary.org/obo/CL_0000865 #
http://purl.obolibrary.org/obo/CL_0000866 #
http://purl.obolibrary.org/obo/CL_0000867 #
http://purl.obolibrary.org/obo/CL_0000868 #
http://purl.obolibrary.org/obo/CL_0000869 #
http://purl.obolibrary.org/obo/CL_0000870 #
http://purl.obolibrary.org/obo/CL_0000871 #
http://purl.obolibrary.org/obo/CL_0000872 #
http://purl.obolibrary.org/obo/CL_0000873 #
http://purl.obolibrary.org/obo/CL_0000874 #
http://purl.obolibrary.org/obo/CL_0000875 #
http://purl.obolibrary.org/obo/CL_0000876 #
http://purl.obolibrary.org/obo/CL_0000877 #
http://purl.obolibrary.org/obo/CL_0000878 #
http://purl.obolibrary.org/obo/CL_0000879 #
http://purl.obolibrary.org/obo/CL_0000880 #
http://purl.obolibrary.org/obo/CL_0000881 #
http://purl.obolibrary.org/obo/CL_0000882 #
http://purl.obolibrary.org/obo/CL_0000883 #
http://purl.obolibrary.org/obo/CL_0000884 #
http://purl.obolibrary.org/obo/CL_0000885 #
http://purl.obolibrary.org/obo/CL_0000886 #
http://purl.obolibrary.org/obo/CL_0000887 #
http://purl.obolibrary.org/obo/CL_0000888 #
http://purl.obolibrary.org/obo/CL_0000889 #
http://purl.obolibrary.org/obo/CL_0000890 #
http://purl.obolibrary.org/obo/CL_0000893 #
http://purl.obolibrary.org/obo/CL_0000894 #
http://purl.obolibrary.org/obo/CL_0000895 #
http://purl.obolibrary.org/obo/CL_0000896 #
http://purl.obolibrary.org/obo/CL_0000897 #
http://purl.obolibrary.org/obo/CL_0000898 #
http://purl.obolibrary.org/obo/CL_0000899 #
http://purl.obolibrary.org/obo/CL_0000900 #
http://purl.obolibrary.org/obo/CL_0000901 #
http://purl.obolibrary.org/obo/CL_0000902 #
http://purl.obolibrary.org/obo/CL_0000903 #
http://purl.obolibrary.org/obo/CL_0000904 #
http://purl.obolibrary.org/obo/CL_0000905 #
http://purl.obolibrary.org/obo/CL_0000906 #
http://purl.obolibrary.org/obo/CL_0000907 #
http://purl.obolibrary.org/obo/CL_0000908 #
http://purl.obolibrary.org/obo/CL_0000909 #
http://purl.obolibrary.org/obo/CL_0000910 #
http://purl.obolibrary.org/obo/CL_0000911 #
http://purl.obolibrary.org/obo/CL_0000912 #
http://purl.obolibrary.org/obo/CL_0000913 #
http://purl.obolibrary.org/obo/CL_0000914 #
http://purl.obolibrary.org/obo/CL_0000915 #
http://purl.obolibrary.org/obo/CL_0000916 #
http://purl.obolibrary.org/obo/CL_0000917 #
http://purl.obolibrary.org/obo/CL_0000918 #
http://purl.obolibrary.org/obo/CL_0000919 #
http://purl.obolibrary.org/obo/CL_0000920 #
http://purl.obolibrary.org/obo/CL_0000921 #
http://purl.obolibrary.org/obo/CL_0000922 #
http://purl.obolibrary.org/obo/CL_0000923 #
http://purl.obolibrary.org/obo/CL_0000924 #
http://purl.obolibrary.org/obo/CL_0000925 #
http://purl.obolibrary.org/obo/CL_0000926 #
http://purl.obolibrary.org/obo/CL_0000927 #
http://purl.obolibrary.org/obo/CL_0000928 #
http://purl.obolibrary.org/obo/CL_0000929 #
http://purl.obolibrary.org/obo/CL_0000930 #
http://purl.obolibrary.org/obo/CL_0000931 #
http://purl.obolibrary.org/obo/CL_0000932 #
http://purl.obolibrary.org/obo/CL_0000933 #
http://purl.obolibrary.org/obo/CL_0000934 #
http://purl.obolibrary.org/obo/CL_0000935 #
http://purl.obolibrary.org/obo/CL_0000936 #
http://purl.obolibrary.org/obo/CL_0000937 #
http://purl.obolibrary.org/obo/CL_0000938 #
http://purl.obolibrary.org/obo/CL_0000939 #
http://purl.obolibrary.org/obo/CL_0000940 #
http://purl.obolibrary.org/obo/CL_0000941 #
http://purl.obolibrary.org/obo/CL_0000942 #
http://purl.obolibrary.org/obo/CL_0000943 #
http://purl.obolibrary.org/obo/CL_0000944 #
http://purl.obolibrary.org/obo/CL_0000945 #
http://purl.obolibrary.org/obo/CL_0000946 #
