[URI of the OWL(RDF/XML) output file]
http://purl.obolibrary.org/obo/reo/external/obi_import-ontofox.owl

[Source ontology]
http://purl.obolibrary.org/obo/OBI_0200173 #
http://purl.obolibrary.org/obo/OBI_0200174 #
http://purl.obolibrary.org/obo/OBI_0200177 #
http://purl.obolibrary.org/obo/OBI_0200178 #
http://purl.obolibrary.org/obo/OBI_0200179 #
http://purl.obolibrary.org/obo/OBI_0200180 #
http://purl.obolibrary.org/obo/OBI_0200183 #
http://purl.obolibrary.org/obo/OBI_0200186 #
http://purl.obolibrary.org/obo/OBI_0200188 #
http://purl.obolibrary.org/obo/OBI_0200189 #
http://purl.obolibrary.org/obo/OBI_0200196 #
http://purl.obolibrary.org/obo/OBI_0200197 #
http://purl.obolibrary.org/obo/OBI_0302729 #
http://purl.obolibrary.org/obo/OBI_0302731 #
http://purl.obolibrary.org/obo/OBI_0302732 #
http://purl.obolibrary.org/obo/OBI_0302733 #
http://purl.obolibrary.org/obo/OBI_0302859 #
http://purl.obolibrary.org/obo/OBI_0302884 #
http://purl.obolibrary.org/obo/OBI_0302893 #
http://purl.obolibrary.org/obo/OBI_0400147 #
http://purl.obolibrary.org/obo/OBI_0400148 #
http://purl.obolibrary.org/obo/OBI_0400149 #
http://purl.obolibrary.org/obo/OBI_0500000 #
http://purl.obolibrary.org/obo/OBI_0600005 #
http://purl.obolibrary.org/obo/OBI_0600014 #
http://purl.obolibrary.org/obo/OBI_0600018 #
http://purl.obolibrary.org/obo/OBI_0600021 #
http://purl.obolibrary.org/obo/OBI_0600024 #
http://purl.obolibrary.org/obo/OBI_0600036 #
http://purl.obolibrary.org/obo/OBI_0600037 #
http://purl.obolibrary.org/obo/OBI_0600040 #
http://purl.obolibrary.org/obo/OBI_0600042 #
http://purl.obolibrary.org/obo/OBI_0600043 #
http://purl.obolibrary.org/obo/OBI_0600060 #
http://purl.obolibrary.org/obo/OBI_0600064 #
http://purl.obolibrary.org/obo/OBI_0666667 #
http://purl.obolibrary.org/obo/OBI_1000048 #
http://purl.obolibrary.org/obo/OBI_1110001 #
http://purl.obolibrary.org/obo/OBI_1110014 #
http://purl.obolibrary.org/obo/OBI_1110022 #
http://purl.obolibrary.org/obo/OBI_1110045 #
http://purl.obolibrary.org/obo/OBI_1110092 #
http://purl.obolibrary.org/obo/OBI_1110094 #
http://purl.obolibrary.org/obo/OBI_0000293 #
http://purl.obolibrary.org/obo/OBI_0000294 #
http://purl.obolibrary.org/obo/OBI_0000295 #
http://purl.obolibrary.org/obo/OBI_0000297 #
http://purl.obolibrary.org/obo/OBI_0000299 #
http://purl.obolibrary.org/obo/OBI_0000300 #
http://purl.obolibrary.org/obo/OBI_0000304 #
http://purl.obolibrary.org/obo/OBI_0000312 #
http://purl.obolibrary.org/obo/OBI_0000417 #
http://purl.obolibrary.org/obo/OBI_0000643 #
http://purl.obolibrary.org/obo/OBI_0000645 #
http://purl.obolibrary.org/obo/OBI_0000833 #

[Top level source term URIs and target direct superclass URIs]
http://purl.obolibrary.org/obo/OBI_0000011 #
subClassOf http://www.ifomis.org/bfo/1.1/span#ProcessualEntity
http://purl.obolibrary.org/obo/OBI_0000015 #
subClassOf http://purl.obolibrary.org/obo/IAO_0000005
http://purl.obolibrary.org/obo/OBI_0000047 #
subClassOf http://www.ifomis.org/bfo/1.1/snap#MaterialEntity
http://purl.obolibrary.org/obo/OBI_0000055 #
subClassOf http://purl.obolibrary.org/obo/OBI_0000242
http://purl.obolibrary.org/obo/OBI_0000066 #
subClassOf http://purl.obolibrary.org/obo/OBI_0000011
http://purl.obolibrary.org/obo/OBI_0000067 #
subClassOf http://purl.obolibrary.org/obo/REO_0000248
http://purl.obolibrary.org/obo/OBI_0000070 #
subClassOf http://purl.obolibrary.org/obo/REO_0000075
http://purl.obolibrary.org/obo/OBI_0000079 #
subClassOf http://purl.obolibrary.org/obo/OBI_0302729
http://purl.obolibrary.org/obo/OBI_0000086 #
subClassOf http://www.geneontology.org/formats/oboInOwl#ObsoleteClass
http://purl.obolibrary.org/obo/OBI_0000094 #
subClassOf http://purl.obolibrary.org/obo/OBI_0000011
http://purl.obolibrary.org/obo/OBI_0000096 #
subClassOf http://purl.obolibrary.org/obo/OBI_0000208
http://purl.obolibrary.org/obo/OBI_0000097 #
subClassOf http://purl.obolibrary.org/obo/REO_0000248
http://purl.obolibrary.org/obo/OBI_0000112 #
subClassOf http://purl.obolibrary.org/obo/REO_0000248
http://purl.obolibrary.org/obo/OBI_0000113 #
subClassOf http://purl.obolibrary.org/obo/OBI_0000015
http://purl.obolibrary.org/obo/OBI_0000131 #
subClassOf http://purl.obolibrary.org/obo/OBI_0000015
http://purl.obolibrary.org/obo/OBI_0000134 #
subClassOf http://purl.obolibrary.org/obo/OBI_0000208
http://purl.obolibrary.org/obo/OBI_0000186 #
subClassOf http://purl.obolibrary.org/obo/OBI_0000096
http://purl.obolibrary.org/obo/OBI_0000204 #
subClassOf http://purl.obolibrary.org/obo/REO_0000249
http://purl.obolibrary.org/obo/OBI_0000208 #
subClassOf http://purl.obolibrary.org/obo/IAO_0000005
http://purl.obolibrary.org/obo/OBI_0000219 #
subClassOf http://purl.obolibrary.org/obo/OBI_0000015
http://purl.obolibrary.org/obo/OBI_0000232 #
subClassOf http://purl.obolibrary.org/obo/OBI_0000134
http://purl.obolibrary.org/obo/OBI_0000242 #
subClassOf http://purl.obolibrary.org/obo/OBI_0000208
http://purl.obolibrary.org/obo/OBI_0000245 #
subClassOf http://www.ifomis.org/bfo/1.1/snap#MaterialEntity
http://purl.obolibrary.org/obo/OBI_0000268 #
subClassOf http://purl.obolibrary.org/obo/OBI_0000015
http://purl.obolibrary.org/obo/OBI_0000272 #
subClassOf http://purl.obolibrary.org/obo/IAO_0000104
http://purl.obolibrary.org/obo/OBI_0000275 #
subClassOf http://purl.obolibrary.org/obo/REO_0000248
http://purl.obolibrary.org/obo/OBI_0000319 #
subClassOf http://purl.obolibrary.org/obo/REO_0000248
http://purl.obolibrary.org/obo/OBI_0000338 #
subClassOf http://purl.obolibrary.org/obo/OBI_0000011
http://purl.obolibrary.org/obo/OBI_0000339 #
subClassOf http://www.ifomis.org/bfo/1.1/span#ProcessualEntity
http://purl.obolibrary.org/obo/OBI_0000377 #
subClassOf http://www.ifomis.org/bfo/1.1/snap#Function
http://purl.obolibrary.org/obo/OBI_0000383 #
subClassOf http://www.ifomis.org/bfo/1.1/snap#Function
http://purl.obolibrary.org/obo/OBI_0000399 #
subClassOf http://www.ifomis.org/bfo/1.1/snap#Function
http://purl.obolibrary.org/obo/OBI_0000405 #
subClassOf http://purl.obolibrary.org/obo/REO_0000249
http://purl.obolibrary.org/obo/OBI_0000406 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_4705
http://purl.obolibrary.org/obo/OBI_0000410 #
subClassOf http://www.geneontology.org/formats/oboInOwl#ObsoleteClass
http://purl.obolibrary.org/obo/OBI_0000416 #
subClassOf http://purl.obolibrary.org/obo/OBI_0000319
http://purl.obolibrary.org/obo/OBI_0000423 #
subClassOf http://www.ifomis.org/bfo/1.1/snap#MaterialEntity
http://purl.obolibrary.org/obo/OBI_0000425 #
subClassOf http://purl.obolibrary.org/obo/OBI_0200166
http://purl.obolibrary.org/obo/OBI_0000430 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_4705
http://purl.obolibrary.org/obo/OBI_0000434 #
subClassOf http://purl.obolibrary.org/obo/OBI_0000686
http://purl.obolibrary.org/obo/OBI_0000437 #
subClassOf http://purl.obolibrary.org/obo/OBI_0000441
http://purl.obolibrary.org/obo/OBI_0000441 #
subClassOf http://purl.obolibrary.org/obo/IAO_0000005
http://purl.obolibrary.org/obo/OBI_0000443 #
subClassOf http://purl.obolibrary.org/obo/OBI_0000070
http://purl.obolibrary.org/obo/OBI_0000444 #
subClassOf http://purl.obolibrary.org/obo/REO_0000828
http://purl.obolibrary.org/obo/OBI_0000456 #
subClassOf http://purl.obolibrary.org/obo/IAO_0000005
http://purl.obolibrary.org/obo/OBI_0000458 #
subClassOf http://www.geneontology.org/formats/oboInOwl#ObsoleteClass
http://purl.obolibrary.org/obo/OBI_0000471 #
subClassOf http://purl.obolibrary.org/obo/OBI_0000011
http://purl.obolibrary.org/obo/OBI_0000571 #
subClassOf http://purl.obolibrary.org/obo/REO_0000783
http://purl.obolibrary.org/obo/OBI_0000576 #
subClassOf http://purl.obolibrary.org/obo/REO_0000863
http://purl.obolibrary.org/obo/OBI_0000639 #
subClassOf http://purl.obolibrary.org/obo/OBI_0000456
http://purl.obolibrary.org/obo/OBI_0000653 #
subClassOf http://purl.obolibrary.org/obo/OBI_0200166
http://purl.obolibrary.org/obo/OBI_0000659 #
subClassOf http://purl.obolibrary.org/obo/OBI_0000011
http://purl.obolibrary.org/obo/OBI_0000675 #
subClassOf http://purl.obolibrary.org/obo/OBI_0200166
http://purl.obolibrary.org/obo/OBI_0000678 #
subClassOf http://purl.obolibrary.org/obo/OBI_0000639
http://purl.obolibrary.org/obo/OBI_0000681 #
subClassOf http://purl.obolibrary.org/obo/OBI_0000639
http://purl.obolibrary.org/obo/OBI_0000684 #
subClassOf http://purl.obolibrary.org/obo/IAO_0000005
http://purl.obolibrary.org/obo/OBI_0000685 #
subClassOf http://purl.obolibrary.org/obo/REO_0000159
http://purl.obolibrary.org/obo/OBI_0000686 #
subClassOf http://purl.obolibrary.org/obo/OBI_0000456
http://purl.obolibrary.org/obo/OBI_0000704 #
subClassOf http://purl.obolibrary.org/obo/OBI_0200166
http://purl.obolibrary.org/obo/OBI_0000731 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_4705
http://purl.obolibrary.org/obo/OBI_0000737 #
subClassOf http://purl.obolibrary.org/obo/REO_0000007
http://purl.obolibrary.org/obo/OBI_0000740 #
subClassOf http://purl.obolibrary.org/obo/OBI_0000112
http://purl.obolibrary.org/obo/OBI_0000744 #
subClassOf http://purl.obolibrary.org/obo/REO_0000159
http://purl.obolibrary.org/obo/OBI_0000747 #
subClassOf http://www.ifomis.org/bfo/1.1/snap#MaterialEntity
http://purl.obolibrary.org/obo/OBI_0000750 #
subClassOf http://purl.obolibrary.org/obo/IAO_0000033
http://purl.obolibrary.org/obo/OBI_0000751 #
subClassOf http://purl.obolibrary.org/obo/IAO_0000033
http://purl.obolibrary.org/obo/OBI_0000785 #
subClassOf http://purl.obolibrary.org/obo/IAO_0000033
http://purl.obolibrary.org/obo/OBI_0000791 #
subClassOf http://purl.obolibrary.org/obo/OBI_0200186
http://purl.obolibrary.org/obo/OBI_0000796 #
subClassOf http://purl.obolibrary.org/obo/OBI_0000681
http://purl.obolibrary.org/obo/OBI_0000806 #
subClassOf http://purl.obolibrary.org/obo/IAO_0000005
http://purl.obolibrary.org/obo/OBI_0000835 #
subClassOf http://www.ifomis.org/bfo/1.1/snap#MaterialEntity
http://purl.obolibrary.org/obo/OBI_0000838 #
subClassOf http://purl.obolibrary.org/obo/OBI_0000011
http://purl.obolibrary.org/obo/OBI_0000847 #
subClassOf http://purl.obolibrary.org/obo/REO_0000248
http://purl.obolibrary.org/obo/OBI_0000868 #
subClassOf http://purl.obolibrary.org/obo/OBI_0200166
http://purl.obolibrary.org/obo/OBI_0000877 #
subClassOf http://purl.obolibrary.org/obo/REO_0000159
http://purl.obolibrary.org/obo/OBI_0000894 #
subClassOf http://purl.obolibrary.org/obo/OBI_0000423
http://purl.obolibrary.org/obo/OBI_0000918 #
subClassOf http://purl.obolibrary.org/obo/OBI_0000079
http://purl.obolibrary.org/obo/OBI_0000962 #
subClassOf http://purl.obolibrary.org/obo/IAO_0000005
http://purl.obolibrary.org/obo/OBI_0000969 #
subClassOf http://purl.obolibrary.org/obo/IAO_0000033
http://purl.obolibrary.org/obo/OBI_0000993 #
subClassOf http://purl.obolibrary.org/obo/IAO_0000005
http://purl.obolibrary.org/obo/OBI_0000996 #
subClassOf http://purl.obolibrary.org/obo/REO_0000688
http://purl.obolibrary.org/obo/OBI_0001010 #
subClassOf http://purl.obolibrary.org/obo/OBI_0000423
http://purl.obolibrary.org/obo/OBI_0001147 #
subClassOf http://purl.obolibrary.org/obo/REO_0000159
http://purl.obolibrary.org/obo/OBI_0001151 #
subClassOf http://www.ifomis.org/bfo/1.1/snap#MaterialEntity
http://purl.obolibrary.org/obo/OBI_0001152 #
subClassOf http://purl.obolibrary.org/obo/REO_0000159
http://purl.obolibrary.org/obo/OBI_0001153 #
subClassOf http://purl.obolibrary.org/obo/REO_0000960
http://purl.obolibrary.org/obo/OBI_0001160 #
subClassOf http://purl.obolibrary.org/obo/IAO_0000005
http://purl.obolibrary.org/obo/OBI_0001175 #
subClassOf http://purl.obolibrary.org/obo/REO_0000376
http://purl.obolibrary.org/obo/OBI_0001204 #
subClassOf http://purl.obolibrary.org/obo/OBI_0400148
http://purl.obolibrary.org/obo/OBI_0001234 #
subClassOf http://purl.obolibrary.org/obo/OBI_0000131
http://purl.obolibrary.org/obo/OBI_0001307 #
subClassOf http://purl.obolibrary.org/obo/OBI_0400148
http://purl.obolibrary.org/obo/OBI_0001331 #
subClassOf http://purl.obolibrary.org/obo/OBI_0000131
http://purl.obolibrary.org/obo/OBI_0001398 #
subClassOf http://purl.obolibrary.org/obo/OBI_0000113
http://purl.obolibrary.org/obo/OBI_0001505 #
subClassOf http://purl.obolibrary.org/obo/REO_0000159
http://purl.obolibrary.org/obo/OBI_0001636 #
subClassOf http://purl.obolibrary.org/obo/IAO_0000104
http://purl.obolibrary.org/obo/OBI_0100026 #
subClassOf http://purl.obolibrary.org/obo/CARO_0000006
http://purl.obolibrary.org/obo/OBI_0100046 #
subClassOf http://purl.obolibrary.org/obo/OBI_0302729
http://purl.obolibrary.org/obo/OBI_0100051 #
subClassOf http://www.ifomis.org/bfo/1.1/snap#MaterialEntity
http://purl.obolibrary.org/obo/OBI_0100055 #
subClassOf http://www.geneontology.org/formats/oboInOwl#ObsoleteClass
http://purl.obolibrary.org/obo/OBI_0100060 #
subClassOf http://purl.obolibrary.org/obo/REO_0000388
http://purl.obolibrary.org/obo/OBI_0100061 #
subClassOf http://www.geneontology.org/formats/oboInOwl#ObsoleteClass
http://purl.obolibrary.org/obo/OBI_0100065 #
subClassOf http://purl.obolibrary.org/obo/PR_000018263
http://purl.obolibrary.org/obo/OBI_0200000 #
subClassOf http://purl.obolibrary.org/obo/OBI_0000011
http://purl.obolibrary.org/obo/OBI_0200005 #
subClassOf http://purl.obolibrary.org/obo/OBI_0200166
http://purl.obolibrary.org/obo/OBI_0200031 #
subClassOf http://purl.obolibrary.org/obo/OBI_0200166
http://purl.obolibrary.org/obo/OBI_0200078 #
subClassOf http://purl.obolibrary.org/obo/OBI_0200166
http://purl.obolibrary.org/obo/OBI_0200081 #
subClassOf http://purl.obolibrary.org/obo/OBI_0200166
http://purl.obolibrary.org/obo/OBI_0200083 #
subClassOf http://purl.obolibrary.org/obo/OBI_0200166
http://purl.obolibrary.org/obo/OBI_0200091 #
subClassOf http://purl.obolibrary.org/obo/OBI_0200166
http://purl.obolibrary.org/obo/OBI_0200157 #
subClassOf http://purl.obolibrary.org/obo/OBI_0200166
http://purl.obolibrary.org/obo/OBI_0200166 #
subClassOf http://purl.obolibrary.org/obo/IAO_0000005
http://purl.obolibrary.org/obo/OBI_0200167 #
subClassOf http://purl.obolibrary.org/obo/OBI_0200166
http://purl.obolibrary.org/obo/OBI_0200168 #
subClassOf http://purl.obolibrary.org/obo/OBI_0200166
http://purl.obolibrary.org/obo/OBI_0200172 #
subClassOf http://purl.obolibrary.org/obo/OBI_0200166
http://purl.obolibrary.org/obo/OBI_0200173 #
subClassOf http://purl.obolibrary.org/obo/OBI_0200168
http://purl.obolibrary.org/obo/OBI_0200174 #
subClassOf http://purl.obolibrary.org/obo/OBI_0200166
http://purl.obolibrary.org/obo/OBI_0200177 #
subClassOf http://purl.obolibrary.org/obo/OBI_0200166
http://purl.obolibrary.org/obo/OBI_0200178 #
subClassOf http://purl.obolibrary.org/obo/OBI_0200166
http://purl.obolibrary.org/obo/OBI_0200179 #
subClassOf http://purl.obolibrary.org/obo/OBI_0200166
http://purl.obolibrary.org/obo/OBI_0200180 #
subClassOf http://purl.obolibrary.org/obo/OBI_0200166
http://purl.obolibrary.org/obo/OBI_0200183 #
subClassOf http://purl.obolibrary.org/obo/OBI_0200166
http://purl.obolibrary.org/obo/OBI_0200186 #
subClassOf http://purl.obolibrary.org/obo/OBI_0200168
http://purl.obolibrary.org/obo/OBI_0200188 #
subClassOf http://purl.obolibrary.org/obo/OBI_0200172
http://purl.obolibrary.org/obo/OBI_0200189 #
subClassOf http://purl.obolibrary.org/obo/OBI_0200166
http://purl.obolibrary.org/obo/OBI_0200196 #
subClassOf http://purl.obolibrary.org/obo/OBI_0200166
http://purl.obolibrary.org/obo/OBI_0200197 #
subClassOf http://purl.obolibrary.org/obo/OBI_0200166
http://purl.obolibrary.org/obo/OBI_0302729 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_60004
http://purl.obolibrary.org/obo/OBI_0302731 #
subClassOf http://purl.obolibrary.org/obo/OBI_0302733
http://purl.obolibrary.org/obo/OBI_0302732 #
subClassOf http://purl.obolibrary.org/obo/REO_0000001
http://purl.obolibrary.org/obo/OBI_0302733 #
subClassOf http://purl.obolibrary.org/obo/REO_0000001
http://purl.obolibrary.org/obo/OBI_0302859 #
subClassOf http://purl.obolibrary.org/obo/OBI_0100026
http://purl.obolibrary.org/obo/OBI_0302884 #
subClassOf http://purl.obolibrary.org/obo/REO_0000159
http://purl.obolibrary.org/obo/OBI_0302893 #
subClassOf http://purl.obolibrary.org/obo/OBI_0000011
http://purl.obolibrary.org/obo/OBI_0400147 #
subClassOf http://www.ifomis.org/bfo/1.1/snap#MaterialEntity
http://purl.obolibrary.org/obo/OBI_0400148 #
subClassOf http://purl.obolibrary.org/obo/REO_0000346
http://purl.obolibrary.org/obo/OBI_0400149 #
subClassOf http://purl.obolibrary.org/obo/REO_0000347
http://purl.obolibrary.org/obo/OBI_0500000 #
subClassOf http://purl.obolibrary.org/obo/IAO_0000104
http://purl.obolibrary.org/obo/OBI_0600005 #
subClassOf http://purl.obolibrary.org/obo/REO_0000159
http://purl.obolibrary.org/obo/OBI_0600014 #
subClassOf http://purl.obolibrary.org/obo/REO_0000159
http://purl.obolibrary.org/obo/OBI_0600018 #
subClassOf http://purl.obolibrary.org/obo/REO_0000159
http://purl.obolibrary.org/obo/OBI_0600021 #
subClassOf http://purl.obolibrary.org/obo/REO_0000159
http://purl.obolibrary.org/obo/OBI_0600024 #
subClassOf http://purl.obolibrary.org/obo/REO_0000982
http://purl.obolibrary.org/obo/OBI_0600036 #
subClassOf http://purl.obolibrary.org/obo/REO_0000159
http://purl.obolibrary.org/obo/OBI_0600037 #
subClassOf http://purl.obolibrary.org/obo/REO_0000146
http://purl.obolibrary.org/obo/OBI_0600040 #
subClassOf http://purl.obolibrary.org/obo/REO_0000159
http://purl.obolibrary.org/obo/OBI_0600042 #
subClassOf http://purl.obolibrary.org/obo/OBI_0600064
http://purl.obolibrary.org/obo/OBI_0600043 #
subClassOf http://www.geneontology.org/formats/oboInOwl#ObsoleteClass
http://purl.obolibrary.org/obo/OBI_0600060 #
subClassOf http://purl.obolibrary.org/obo/OBI_0001152
http://purl.obolibrary.org/obo/OBI_0600064 #
subClassOf http://purl.obolibrary.org/obo/REO_0000575
http://purl.obolibrary.org/obo/OBI_0666667 #
subClassOf http://purl.obolibrary.org/obo/OBI_0302884
http://purl.obolibrary.org/obo/OBI_1000048 #
subClassOf http://purl.obolibrary.org/obo/OBI_0100026
http://purl.obolibrary.org/obo/OBI_1110001 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_24431
http://purl.obolibrary.org/obo/OBI_1110014 #
subClassOf http://purl.obolibrary.org/obo/GO_0008150
http://purl.obolibrary.org/obo/OBI_1110022 #
subClassOf http://purl.obolibrary.org/obo/GO_0043234
http://purl.obolibrary.org/obo/OBI_1110045 #
subClassOf http://purl.obolibrary.org/obo/REO_0000102
http://purl.obolibrary.org/obo/OBI_1110092 #
subClassOf http://purl.obolibrary.org/obo/REO_0000248
http://purl.obolibrary.org/obo/OBI_1110094 #
subClassOf http://purl.obolibrary.org/obo/GO_0008150
http://purl.obolibrary.org/obo/OBI_0000293 #
subPropertyOf http://purl.obolibrary.org/obo/RO_0002233
http://purl.obolibrary.org/obo/OBI_0000294 #
subPropertyOf http://www.geneontology.org/formats/oboInOwl#ObsoleteProperty
http://purl.obolibrary.org/obo/OBI_0000295 #
subPropertyOf http://www.obofoundry.org/ro/ro.owl#participates_in
http://purl.obolibrary.org/obo/OBI_0000297 #
subPropertyOf http://www.geneontology.org/formats/oboInOwl#ObsoleteProperty
http://purl.obolibrary.org/obo/OBI_0000299 #
subPropertyOf http://purl.obolibrary.org/obo/RO_0002234
http://purl.obolibrary.org/obo/OBI_0000300 #
subPropertyOf http://www.geneontology.org/formats/oboInOwl#ObsoleteProperty
http://purl.obolibrary.org/obo/OBI_0000304 #
subPropertyOf http://purl.obolibrary.org/obo/REO_0000641
http://purl.obolibrary.org/obo/OBI_0000312 #
subPropertyOf http://purl.org/obo/owl/obo#output_of
http://purl.obolibrary.org/obo/OBI_0000417 #
subPropertyOf http://purl.obolibrary.org/obo/REO_0000335
http://purl.obolibrary.org/obo/OBI_0000643 #
subPropertyOf http://www.obofoundry.org/ro/ro.owl#has_proper_part
http://purl.obolibrary.org/obo/OBI_0000645 #
subPropertyOf http://www.obofoundry.org/ro/ro.owl#part_of
http://purl.obolibrary.org/obo/OBI_0000833 #
subPropertyOf http://purl.obolibrary.org/obo/REO_0000411

[Source term retrieval setting]
includeAllIntermediates

